Test,Spec_Num,Site,QC_Mnemonic,QC_Lot,Analyzer,Result,Result_Date
BILT,0106:C00046Q,A,CMBIL3,BC18093,Hellebuyck,363.4,2018-06-01 2:36
BILT,0106:C00064Q,A,CBLIQ1,31851,Hellebuyck,ERR,2018-06-01 3:02
BILT,0106:C00066Q,A,CBLIQ2,31852,Hellebuyck,78.7,2018-06-01 3:05
BILT,0106:C00109Q,C,BIL3,BC18093,Conner,387.7,2018-06-01 7:06
BILT,0106:C00116Q,C,CBLIQ2,31852,Conner,90.8,2018-06-01 7:14
BILT,0106:C00120Q,C,CBLIQ1,31851,Conner,16.8,2018-06-01 7:15
BILT,0106:C00127Q,B,CMBIL3,BC18093A,Wheeler,376.3,2018-06-01 7:18
BILT,0106:C00178Q,B,CBLIQ1,31851,Scheifele,21.6,2018-06-01 8:10
BILT,0106:C00183Q,B,CBLIQ2,31852,Scheifele,ERR,2018-06-01 8:13
BILT,0106:C00200Q,B,CMBIL3,BC19073A,Scheifele,381,2018-06-01 8:28
BILT,0106:C00257Q,A,CMBIL3,BC18093,Byfuglien,364.6,2018-06-01 8:45
BILT,0106:C00266Q,A,CBLIQ1,31851,Byfuglien,16.3,2018-06-01 8:48
BILT,0106:C00277Q,A,CBLIQ2,31852,Byfuglien,78.5,2018-06-01 8:51
BILT,0106:C00281Q,A,CBLIQ2,31852,Byfuglien,78.1,2018-06-01 8:52
BILT,0106:C00254Q,C,BIL3,BC18093,Laine,390.5,2018-06-01 8:52
BILT,0106:C00217Q,C,CBLIQ1,31851,Laine,19,2018-06-01 8:58
BILT,0106:C00244Q,C,CBLIQ2,31852,Laine,91.9,2018-06-01 9:01
BILT,0106:C00371Q,B,CBLIQ1,31851,Wheeler,19.6,2018-06-01 10:41
BILT,0106:C00375Q,B,CBLIQ2,31852,Wheeler,92.4,2018-06-01 10:47
BILT,0106:C00385Q,B,CMBIL3,BC19073A,Wheeler,375.2,2018-06-01 10:55
BILT,0206:C00003Q,C,CBLIQ1,31851,Laine,19,2018-06-02 0:05
BILT,0206:C00060Q,A,CBLIQ1,31851,Hellebuyck,16.8,2018-06-02 2:44
BILT,0206:C00061Q,A,CBLIQ2,31852,Hellebuyck,79,2018-06-02 2:47
BILT,0206:C00070Q,A,CMBIL3,BC18093,Hellebuyck,364.2,2018-06-02 3:24
BILT,0206:C00071Q,A,CMBIL3,BC18093,Hellebuyck,369.3,2018-06-02 3:25
BILT,0206:C00163Q,C,BIL3,BC18093,Laine,383.8,2018-06-02 8:10
BILT,0206:C00176Q,C,CBLIQ1,31851,Laine,18.1,2018-06-02 8:20
BILT,0206:C00194Q,C,CBLIQ2,31852,Laine,89,2018-06-02 8:25
BILT,0206:C00206Q,C,BIL3,BC18093,Conner,390.9,2018-06-02 8:30
BILT,0206:C00180Q,C,CBLIQ1,31851,Conner,19.8,2018-06-02 8:32
BILT,0206:C00189Q,C,CBLIQ2,31852,Conner,88.6,2018-06-02 8:33
BILT,0206:C00246Q,B,CBLIQ1,31851,Scheifele,20.4,2018-06-02 8:52
BILT,0206:C00252Q,B,CBLIQ2,31852,Scheifele,89.5,2018-06-02 8:56
BILT,0206:C00258Q,B,CMBIL3,BC19073A,Scheifele,393.9,2018-06-02 8:58
BILT,0206:C00309Q,A,CMBIL3,BC18093,Byfuglien,365.4,2018-06-02 10:29
BILT,0206:C00311Q,A,CBLIQ1,31851,Byfuglien,16.5,2018-06-02 10:34
BILT,0206:C00315Q,A,CBLIQ2,31852,Byfuglien,78.1,2018-06-02 10:37
BILT,0206:C00346Q,B,CBLIQ1,31851,Wheeler,20.1,2018-06-02 11:34
BILT,0206:C00356Q,B,CBLIQ2,31852,Wheeler,90.9,2018-06-02 11:39
BILT,0206:C00360Q,B,CMBIL3,BC19073A,Wheeler,383.9,2018-06-02 11:41
BILT,0306:C00011Q,C,CBLIQ1,31851,Conner,19.8,2018-06-03 0:17
BILT,0306:C00012Q,C,CBLIQ2,31852,Conner,88.6,2018-06-03 0:17
BILT,0306:C00054Q,A,CBLIQ1,31851,Hellebuyck,16.2,2018-06-03 2:54
BILT,0306:C00055Q,A,CBLIQ2,31852,Hellebuyck,78.4,2018-06-03 2:57
BILT,0306:C00063Q,A,CMBIL3,BC18093,Hellebuyck,370.8,2018-06-03 3:03
BILT,0306:C00218Q,C,CBLIQ1,31851,Laine,19.4,2018-06-03 8:41
BILT,0306:C00234Q,C,CBLIQ2,31852,Laine,89.7,2018-06-03 8:48
BILT,0306:C00237Q,A,CBLIQ1,31851,Byfuglien,16.6,2018-06-03 8:49
BILT,0306:C00241Q,B,CBLIQ1,31851,Scheifele,21.1,2018-06-03 8:50
BILT,0306:C00240Q,C,BIL3,BC18093,Laine,384.7,2018-06-03 8:50
BILT,0306:C00242Q,A,CBLIQ1,31851,Byfuglien,16.4,2018-06-03 8:51
BILT,0306:C00244Q,A,CBLIQ2,31852,Byfuglien,78,2018-06-03 8:52
BILT,0306:C00253Q,A,CBLIQ2,31852,Byfuglien,78.4,2018-06-03 8:54
BILT,0306:C00267Q,A,CMBIL3,BC18093,Byfuglien,364.8,2018-06-03 8:57
BILT,0306:C00254Q,B,CBLIQ2,31852,Scheifele,92.5,2018-06-03 9:02
BILT,0306:C00274Q,B,CMBIL3,BC19073A,Scheifele,385.1,2018-06-03 9:02
BILT,0306:C00320Q,C,BIL3,BC18093,Conner,391.2,2018-06-03 9:51
BILT,0306:C00329Q,C,CBLIQ1,31851,Conner,17.4,2018-06-03 10:14
BILT,0306:C00331Q,C,CBLIQ2,31852,Conner,94.2,2018-06-03 10:18
BILT,0306:C00339Q,B,CBLIQ1,31851,Scheifele,18.4,2018-06-03 10:26
BILT,0306:C00342Q,B,CMBIL3,BC19073A,Scheifele,381.1,2018-06-03 10:27
BILT,0306:C00344Q,B,CBLIQ2,31852,Scheifele,89,2018-06-03 10:29
BILT,0306:C00358Q,B,CBLIQ1,31851,Wheeler,20.8,2018-06-03 11:20
BILT,0306:C00365Q,B,CBLIQ2,31852,Wheeler,90.4,2018-06-03 11:25
BILT,0306:C00373Q,B,CMBIL3,BC19073A,Wheeler,378.2,2018-06-03 11:32
BILT,0306:C00374Q,C,BIL3,BC18093,Conner,401.6,2018-06-03 11:35
BILT,0306:C00377Q,C,CBLIQ1,31851,Conner,17.8,2018-06-03 11:41
BILT,0306:C00378Q,C,CBLIQ2,31852,Conner,92.8,2018-06-03 11:41
BILT,0306:C00413Q,C,BIL3,BC18093,Conner,396,2018-06-03 13:18
BILT,0306:C00414Q,C,CBLIQ1,31851,Conner,19.1,2018-06-03 13:18
BILT,0306:C00415Q,C,CBLIQ2,31852,Conner,89.8,2018-06-03 13:19
BILT,0306:C00537Q,C,CBLIQ1,31851,Laine,20.5,2018-06-03 23:12
BILT,0406:C00003Q,C,CBLIQ1,31851,Laine,20.5,2018-06-04 0:18
BILT,0406:C00064Q,A,CBLIQ1,31851,Hellebuyck,16.5,2018-06-04 3:25
BILT,0406:C00068Q,A,CBLIQ2,31852,Hellebuyck,78.8,2018-06-04 3:28
BILT,0406:C00070Q,A,CBLIQ2,31852,Hellebuyck,79.2,2018-06-04 3:29
BILT,0406:C00078Q,A,CMBIL3,BC18093,Hellebuyck,363.7,2018-06-04 3:33
BILT,0406:C00177Q,B,CMBIL3,BC19073A,Wheeler,367.2,2018-06-04 7:39
BILT,0406:C00195Q,C,BIL3,BC18093,Conner,395.9,2018-06-04 7:59
BILT,0406:C00181Q,C,CBLIQ1,31851,Conner,19.8,2018-06-04 8:03
BILT,0406:C00189Q,C,CBLIQ2,31852,Conner,91.5,2018-06-04 8:08
BILT,0406:C00265Q,A,CBLIQ1,31851,Byfuglien,16.1,2018-06-04 8:32
BILT,0406:C00272Q,A,CBLIQ2,31852,Byfuglien,77.5,2018-06-04 8:35
BILT,0406:C00293Q,A,CMBIL3,BC18093,Byfuglien,371.8,2018-06-04 8:42
